Prediction,Class
0.9866736,1
0.8094014,0
0.9997106,1
0.14007254,0
0.99935657,1
8.7281975e-08,0
0.96886754,1
0.04956758,0
0.6203629,1
0.03179704,0
0.8933512,1
0.78761697,0
0.9976413,1
1.0948371e-05,0
0.318922,1
0.16208403,0
0.9922122,1
0.00038847,0
0.9949457,1
0.03770211,0
0.9935848,1
0.00083126,0
0.46608987,1
0.01902773,0
0.95969635,1
0.01979795,0
0.9761568,1
0.7717987,0
0.9963999,1
7.899576e-07,0
0.9456671,1
0.00012807,0
0.99445844,1
0.00417428,0
0.8690442,1
7.0699934e-06,0
0.9999026,1
0.03182821,0
0.999624,1
1.991028e-07,0
0.99478394,1
0.00538764,0
0.9902823,1
0.01877057,0
0.0566446,1
0.16945244,0
0.40696296,1
0.00048305,0
0.9306069,1
0.0144515,0
0.1681832,1
0.02224485,0
0.99044997,1
0.0012652,0
0.3475184,1
0.0094143,0
0.9934856,1
0.04228891,0
0.9015156,1
9.0067115e-10,0
0.97772765,1
0.129264,0
0.9046641,1
1.3882184e-09,0
0.99111533,1
0.00082443,0
0.99983454,1
1.885027e-05,0
0.99930775,1
0.32044396,0
0.9502565,1
0.3365905,0
0.99833506,1
0.18146451,0
0.94284034,1
0.00013449,0
0.32442492,1
0.14076374,0
0.6267822,1
1.5767012e-07,0
0.97725016,1
0.00323708,0
0.9850435,1
0.02321992,0
0.99982387,1
0.3384583,0
0.4147977,1
0.0882256,0
0.21258652,1
0.00099332,0
0.99997425,1
0.11326591,0
0.96794,1
0.02752209,0
0.37069938,1
0.05574084,0
0.96447664,1
0.00093005,0
0.48207787,1
3.1653173e-09,0
0.88378185,1
0.09238493,0
0.7653185,1
0.03170927,0
0.99964917,1
0.03990003,0
0.5653804,1
0.26152265,0
0.9961455,1
0.05609566,0
0.999086,1
0.00046556,0
0.99962175,1
0.99927336,0
0.9966703,1
0.00013697,0
0.9125541,1
0.15144275,0
0.9985827,1
0.05638045,0
0.99482816,1
0.20278992,0
0.9620025,1
4.2516085e-06,0
0.99837697,1
0.0548692,0
0.99802846,1
0.99821645,0
0.05357933,1
0.08645009,0
0.18761122,1
0.2691068,0
0.37476078,1
9.442839e-05,0
0.99912685,1
0.00882935,0
0.99993217,1
4.0696602e-07,0
0.99991477,1
0.06407128,0
0.9849086,1
0.07327866,0
0.99002796,1
0.48626387,0
0.8868588,1
0.10626277,0
0.9997003,1
0.03896657,0
0.98942834,1
1.426557e-07,0
0.9997944,1
0.00013395,0
0.99939585,1
0.16930915,0
0.96444374,1
0.00800651,0
0.9713289,1
8.981301e-11,0
0.9990101,1
0.00026837,0
0.9916603,1
0.2516641,0
0.9988906,1
0.15829206,0
0.6985085,1
0.01744693,0
0.7266989,1
0.03845965,0
0.58333784,1
0.35510322,0
0.10220066,1
0.64884436,0
0.4677179,1
0.01614035,0
0.9973569,1
0.19162063,0
0.9975688,1
9.203758e-05,0
0.9940176,1
0.00117484,0
0.9299255,1
0.00940537,0
0.9730258,1
0.4870958,0
0.99989283,1
0.01482007,0
0.9620063,1
0.27024102,0
0.33148172,1
0.06604178,0
0.5428661,1
0.03199227,0
0.99933404,1
0.3502804,0
0.36483255,1
0.00225103,0
0.61366475,1
1.2182692e-05,0
0.95889455,1
0.01631398,0
0.8205466,1
0.02746394,0
0.25909454,1
0.00051369,0
0.9668392,1
0.01480384,0
0.9911357,1
0.00364508,0
0.9996977,1
0.0003948,0
0.61306685,1
0.02622788,0
0.16727251,1
0.1629162,0
0.9614145,1
5.1660514e-08,0
0.47437915,1
0.07416674,0
0.99995434,1
0.04125218,0
0.9997272,1
0.00308772,0
0.31949323,1
0.03092899,0
0.8248402,1
0.89035946,0
0.99754375,1
0.4503733,0
0.8671024,1
0.07256468,0
0.6876354,1
0.07228875,0
0.9993218,1
8.318665e-05,0
0.99896014,1
2.5157433e-07,0
0.99902046,1
0.00060859,0
0.97791934,1
0.07507515,0
0.97782975,1
0.02067621,0
0.00393217,1
5.1389503e-05,0
0.58055925,1
0.02660573,0
0.99977654,1
0.0001193,0
0.36164564,1
0.00246483,0
0.7167226,1
0.48469284,0
0.9384241,1
0.00436819,0
0.46254084,1
0.74566865,0
0.77857894,1
0.02244579,0
0.9969007,1
0.12806186,0
0.9479285,1
3.573072e-08,0
0.9871956,1
1.504275e-07,0
0.8378057,1
0.15935877,0
0.9997408,1
0.00255943,0
0.99570954,1
6.942101e-05,0
0.99982697,1
0.5569199,0
0.8290722,1
4.9030796e-10,0
0.9990061,1
0.00570288,0
0.9708548,1
4.4843088e-07,0
0.9923883,1
0.968367,0
0.9760207,1
2.340045e-07,0
0.96115255,1
0.07132987,0
0.99986744,1
0.47061494,0
0.998769,1
0.1061825,0
0.9707619,1
0.00192459,0
0.99975866,1
0.04115227,0
0.9996501,1
0.02056449,0
0.99351877,1
0.86423194,0
0.99263906,1
0.06412724,0
0.8450532,1
1.4933994e-10,0
0.9993911,1
0.01244622,0
0.4597628,1
0.02617293,0
0.30237457,1
0.05068453,0
0.9993907,1
0.00619588,0
0.9978363,1
0.20747669,0
0.99865997,1
0.00304584,0
0.9724955,1
0.00013961,0
0.8679324,1
0.12331644,0
0.28419116,1
0.07796443,0
0.9951845,1
0.16006756,0
0.9040208,1
0.12612747,0
0.03960969,1
0.00066865,0
0.9996381,1
0.02795302,0
0.9989054,1
0.7427505,0
0.9959726,1
0.57304126,0
0.15087304,1
0.9824149,0
0.9624764,1
0.00193879,0
0.9824479,1
0.04604015,0
0.31751347,1
0.00032965,0
0.886361,1
0.06132719,0
0.98530316,1
0.09636996,0
0.9942983,1
0.0450939,0
0.9533726,1
0.005594,0
0.9914346,1
5.7817097e-06,0
0.980981,1
5.23798e-10,0
0.6140261,1
0.00037862,0
0.05653888,1
0.23444311,0
0.26425782,1
0.01444426,0
0.9910165,1
0.44807148,0
0.34811357,1
4.0985546e-05,0
0.97999555,1
1.3571694e-06,0
0.07597051,1
1.0535338e-05,0
0.99916506,1
4.198707e-05,0
0.99978715,1
0.06397022,0
0.999233,1
1.1963806e-06,0
0.0955348,1
0.03207226,0
0.99989116,1
0.03111173,0
0.9915141,1
0.00016741,0
0.99131376,1
0.0320621,0
0.99097013,1
7.0992564e-07,0
0.9985574,1
2.1930195e-07,0
0.9989779,1
0.00251069,0
0.9997812,1
3.328408e-05,0
0.35705593,1
0.15879375,0
0.8740593,1
0.08651915,0
0.9960907,1
1.1402138e-08,0
0.9923322,1
0.00183258,0
0.9972826,1
0.14211363,0
0.8982559,1
9.315765e-05,0
0.9986992,1
0.15454516,0
0.14049263,1
1.2716201e-07,0
0.692005,1
0.8925067,0
0.8645143,1
0.67326087,0
0.45750213,1
3.8805347e-06,0
0.9830366,1
0.07102983,0
0.9844764,1
0.36970583,0
0.13145581,1
9.174711e-06,0
0.99997413,1
0.48262236,0
0.8541278,1
0.43548608,0
0.99990666,1
0.00067343,0
0.92608196,1
0.00147037,0
0.99428976,1
0.10272104,0
0.9979931,1
0.06367607,0
0.98223513,1
0.54658306,0
0.98772484,1
0.00503676,0
0.9996257,1
0.38973117,0
0.570044,1
0.96683,0
0.46956295,1
0.05199271,0
0.522885,1
0.21892397,0
0.9997719,1
0.00377582,0
0.9997948,1
0.01714482,0
0.06205376,1
7.426907e-08,0
0.9994691,1
1.29181466e-08,0
0.9999646,1
0.0124225,0
0.45289528,1
0.06464746,0
0.98598284,1
0.06866985,0
0.96605796,1
0.0010751,0
0.88020927,1
0.37531483,0
0.58837104,1
0.05942649,0
0.9796133,1
7.322129e-06,0
0.9996474,1
4.855695e-07,0
0.8492199,1
0.08621643,0
0.05993289,1
0.03997038,0
0.990146,1
0.01047872,0
0.9977598,1
0.34108767,0
0.94439083,1
1.609995e-05,0
0.6203667,1
0.12626554,0
0.6581738,1
0.01278545,0
0.99581957,1
5.917944e-10,0
0.99531895,1
0.0472958,0
0.37688056,1
0.00983273,0
0.9999721,1
0.8948534,0
0.9068542,1
1.17691904e-07,0
0.96986985,1
0.38823628,0
0.9992112,1
0.00969959,0
0.9939943,1
0.16566694,0
0.99142367,1
0.2386647,0
0.967546,1
0.0082886,0
0.99986684,1
6.974165e-07,0
0.99975795,1
0.00188179,0
0.999987,1
0.00152533,0
0.9999709,1
0.3392202,0
0.9932607,1
0.01015161,0
0.74852765,1
4.4519376e-07,0
0.8896496,1
3.4918773e-07,0
0.14454679,1
0.04174988,0
0.9584697,1
0.13377853,0
0.98923385,1
0.02800672,0
0.9996593,1
0.01421726,0
0.88896227,1
0.00663796,0
0.9435702,1
0.33984938,0
0.9882256,1
0.00062298,0
0.95184124,1
0.02269798,0
0.7704867,1
0.10352055,0
0.8700865,1
0.00305544,0
0.9895231,1
0.12230458,0
0.9846987,1
0.17254727,0
0.98926115,1
0.34464118,0
0.59488755,1
0.03714801,0
0.03329673,1
0.00065818,0
0.99625564,1
0.04724858,0
0.76035315,1
0.3837019,0
0.99637765,1
0.0204725,0
0.99972874,1
0.30943695,0
0.9905357,1
0.01531026,0
0.5022494,1
0.15169695,0
0.8465961,1
0.00045298,0
0.23968516,1
0.00070129,0
0.87243545,1
0.11506134,0
0.9974015,1
0.19263062,0
0.63750815,1
0.11192366,0
0.9999356,1
0.9891642,0
0.92399,1
5.7830607e-10,0
0.10632244,1
0.6903968,0
0.99910516,1
0.3350015,0
0.9999887,1
0.04623675,0
0.81946266,1
2.3000368e-06,0
0.9959871,1
0.10214715,0
0.99679214,1
0.83503467,0
0.9476532,1
0.10517015,0
0.99172217,1
0.33336687,0
0.9740762,1
0.9434383,0
0.99430865,1
6.242529e-05,0
0.94910496,1
0.00356465,0
0.9926299,1
5.492372e-10,0
0.69591635,1
0.00037635,0
0.95941097,1
0.08766683,0
0.99883777,1
0.09457851,0
0.7867634,1
0.02133053,0
0.9929495,1
0.17197546,0
0.9672015,1
0.23481663,0
0.9963793,1
0.02227874,0
0.9155611,1
0.00099917,0
0.9993399,1
0.36897796,0
0.99995387,1
0.00029032,0
0.99647564,1
0.06454791,0
0.99383694,1
0.0042474,0
0.95782167,1
2.8389198e-07,0
0.00778656,1
0.2493984,0
0.86938095,1
0.06764289,0
0.99935,1
0.00559736,0
0.4468381,1
0.77589583,0
0.9718854,1
1.5982243e-07,0
0.6628011,1
0.0006848,0
0.89908075,1
0.24016148,0
0.9996308,1
0.44768405,0
0.9993661,1
3.1276777e-05,0
0.9798053,1
0.00108154,0
0.99999917,1
0.00027462,0
0.94197834,1
0.02722569,0
0.9943615,1
0.02497835,0
0.99730337,1
0.0005309,0
0.97847146,1
4.521701e-06,0
0.990613,1
0.00012928,0
0.5612256,1
0.00103849,0
0.9999845,1
0.04649986,0
0.9532665,1
0.44541308,0
0.99994886,1
1.7969684e-05,0
0.9982552,1
0.39343452,0
0.99540085,1
0.00466056,0
0.42302826,1
0.18921088,0
0.30627212,1
5.7549136e-07,0
0.9943368,1
0.00070678,0
0.99923146,1
0.00076439,0
0.9996019,1
0.001442,0
0.9999182,1
0.02886035,0
0.91727746,1
0.9783467,0
0.999845,1
0.04829518,0
0.980231,1
5.348046e-06,0
0.99897075,1
4.169243e-11,0
0.9999423,1
0.08756589,0
0.8877405,1
0.9996055,0
0.99969316,1
0.11487033,0
0.9441147,1
0.04008387,0
0.9939673,1
0.2944765,0
0.9975452,1
0.00046028,0
0.99971205,1
0.8451396,0
0.78184485,1
0.06618813,0
0.95357937,1
0.00115233,0
0.77264977,1
0.14089769,0
0.9535592,1
0.19299005,0
0.99812466,1
0.29407156,0
0.78159374,1
0.00190339,0
0.09697615,1
5.4156793e-08,0
0.9943745,1
0.00117975,0
0.97218454,1
0.44270825,0
0.9937902,1
1.1570208e-07,0
0.99056494,1
0.04874507,0
0.50840485,1
0.0174067,0
0.97341835,1
0.01707125,0
0.99333054,1
1.6271111e-09,0
0.9438465,1
0.00401204,0
0.99891424,1
0.00043752,0
0.76404506,1
0.00142619,0
0.5791762,1
0.31328747,0
0.0379701,1
0.37968752,0
0.9955798,1
0.4471528,0
0.67290556,1
0.06657906,0
0.41732234,1
0.00039035,0
0.9994337,1
0.00575155,0
0.99530053,1
0.00419576,0
0.99766976,1
5.2946115e-07,0
0.99969125,1
0.8808333,0
0.9154505,1
0.24332605,0
0.9997551,1
0.9218904,0
0.99675983,1
0.10565814,0
0.98999256,1
0.17544866,0
0.9998987,1
0.00237547,0
0.9931385,1
0.0001246,0
0.9998541,1
0.37581322,0
0.99352574,1
1.967987e-05,0
0.99446493,1
0.00060467,0
0.9672725,1
0.07302522,0
0.9983999,1
0.00596061,0
0.99389064,1
0.12794128,0
0.99873143,1
0.34384635,0
0.99985373,1
0.49417466,0
0.06348602,1
0.25416222,0
0.9936754,1
0.02190314,0
0.06982502,1
0.2029139,0
0.830339,1
0.00194633,0
0.9363239,1
0.98364,0
0.96741027,1
0.43236852,0
0.7491723,1
0.32204857,0
0.9458609,1
0.03295071,0
0.99855465,1
0.00128297,0
0.9360328,1
3.5338107e-06,0
0.9962018,1
0.09612063,0
0.14175873,1
1.1753056e-06,0
0.48182368,1
0.12229697,0
0.9988741,1
0.02472999,0
0.93636304,1
0.00359336,0
0.06798984,1
0.00707599,0
0.91280615,1
0.1986347,0
0.97054774,1
0.44175717,0
0.9943657,1
4.9085542e-05,0
0.9979632,1
0.3078882,0
0.40241376,1
0.17123455,0
0.8032897,1
0.00750705,0
0.2912186,1
0.16713695,0
0.79056555,1
0.00782894,0
0.9998888,1
0.00019076,0
0.98843,1
3.8325954e-05,0
0.9963952,1
0.32667047,0
0.9553885,1
0.02218148,0
0.97263867,1
0.01480792,0
0.9990351,1
0.5757092,0
0.91840583,1
0.00256928,0
0.71484053,1
0.51345944,0
0.99897707,1
0.48284343,0
0.46625075,1
7.044211e-07,0
0.99118036,1
0.00633308,0
0.9970862,1
0.01553572,0
0.99976,1
0.02812223,0
0.98179847,1
0.04723198,0
0.1289203,1
0.00259504,0
0.9970174,1
1.5886228e-05,0
0.52769,1
0.5269497,0
0.9962379,1
0.2120405,0
0.5146524,1
0.485384,0
0.9998783,1
0.29117483,0
0.99908614,1
0.24412072,0
0.9725323,1
2.3989926e-06,0
0.90072393,1
0.02423769,0
0.9978941,1
0.08073544,0
0.9586137,1
0.01163976,0
0.9666904,1
0.00204487,0
0.99662626,1
3.0674962e-06,0
0.99357516,1
0.00059948,0
0.99193794,1
0.00210033,0
0.43394884,1
0.00602264,0
0.70696634,1
0.00106926,0
0.8573858,1
0.9912521,0
0.7988408,1
0.01686785,0
0.9964978,1
0.00152152,0
0.67582667,1
6.034418e-08,0
0.99983156,1
0.12751997,0
0.9980386,1
0.52851355,0
0.99984014,1
0.00014455,0
0.6168522,1
0.00132403,0
0.626776,1
0.21662904,0
0.96491665,1
0.67591906,0
0.9997477,1
0.4509422,0
0.9958906,1
0.9938089,0
0.98882335,1
0.91185695,0
0.9998826,1
0.0005987,0
0.9991554,1
0.0006497,0
0.9918583,1
0.22746927,0
0.9602802,1
0.0018718,0
0.9890449,1
0.34611467,0
0.99859446,1
0.05262267,0
0.37000152,1
0.7259542,0
0.8842966,1
0.00150566,0
0.9993315,1
0.0121353,0
0.943324,1
0.7927087,0
0.9349822,1
0.04042181,0
0.90206665,1
0.8541557,0
0.9578772,1
0.05471626,0
0.99708986,1
3.9414974e-08,0
0.998558,1
0.00157639,0
0.99793744,1
0.06124274,0
0.9980762,1
0.02541001,0
0.7320933,1
0.00057744,0
0.9618648,1
0.00969246,0
0.8450785,1
0.01041505,0
0.44525445,1
0.17861857,0
0.92239773,1
5.1797906e-07,0
0.9992925,1
0.00048104,0
0.96619916,1
0.00845349,0
0.91986495,1
0.32064775,0
0.962826,1
0.50447655,0
0.9999442,1
0.0045187,0
0.9728062,1
0.8700276,0
0.9364368,1
2.4114199e-05,0
0.9963259,1
3.5209405e-06,0
0.89436215,1
0.24727434,0
0.97676575,1
0.02236472,0
0.9999405,1
0.0684622,0
0.99657285,1
4.381901e-07,0
0.88892627,1
0.00503794,0
0.06365808,1
0.00291034,0
0.1302384,1
0.76773536,0
0.9836654,1
0.06602625,0
0.9996611,1
1.05035056e-07,0
0.9193788,1
0.7824758,0
0.16516584,1
0.21241826,0
0.9371933,1
0.00084331,0
0.9994355,1
0.02148109,0
0.9944312,1
0.00391215,0
0.9975395,1
0.01491819,0
0.07649987,1
5.7192688e-06,0
0.5783884,1
0.00070502,0
0.14509514,1
0.0005311,0
0.9997749,1
0.9934673,0
0.9983706,1
0.00040416,0
0.991744,1
0.00026496,0
0.9877769,1
1.7557124e-05,0
0.95842093,1
0.00452855,0
0.99703825,1
0.00015058,0
0.69106305,1
0.00593309,0
0.9931292,1
0.8001689,0
0.97336787,1
0.69361514,0
0.96753323,1
0.00072243,0
0.99739194,1
1.714883e-06,0
0.99998784,1
0.00175705,0
0.99702436,1
0.01420457,0
0.898524,1
0.20979245,0
0.99481815,1
0.00011706,0
0.9871705,1
0.31145456,0
0.5740562,1
3.3398894e-05,0
0.8702242,1
1.1689312e-05,0
0.5448691,1
0.00883492,0
0.9950486,1
0.01452563,0
0.8165002,1
0.07241245,0
0.07438523,1
0.00180295,0
0.99995625,1
0.26173759,0
0.9101363,1
4.219853e-05,0
0.9889664,1
0.1763885,0
0.9984451,1
0.16480155,0
0.9961987,1
0.00980728,0
0.40969598,1
0.17742024,0
0.969697,1
0.5078396,0
0.9602599,1
0.03042824,0
0.87496865,1
0.00010815,0
0.9999702,1
0.13010262,0
0.22454746,1
8.883488e-08,0
0.85735977,1
0.00116445,0
0.82634985,1
0.8832737,0
0.9950683,1
0.00126293,0
0.9999665,1
0.00020356,0
0.99895716,1
5.233586e-07,0
0.17118515,1
0.25021476,0
0.9885825,1
0.00164655,0
0.99982375,1
0.0049056,0
0.9989754,1
7.993294e-09,0
0.6837491,1
0.01563668,0
0.97212696,1
3.7573447e-09,0
0.10563891,1
7.287164e-05,0
0.97777367,1
6.3006934e-07,0
0.93888134,1
0.12607618,0
0.14074315,1
0.03282086,0
0.9997923,1
0.6268957,0
0.9989544,1
0.01651708,0
0.38426247,1
0.4461515,0
0.960897,1
0.03181766,0
0.37804914,1
0.03695648,0
0.9648756,1
0.30671963,0
0.98372805,1
0.0211816,0
0.9786003,1
0.10848251,0
0.9999554,1
1.4135226e-06,0
0.9947619,1
0.17346233,0
0.9999962,1
0.10333589,0
0.9986143,1
1.51420245e-05,0
0.99965,1
0.8228587,0
0.9872732,1
0.60027045,0
0.9998543,1
0.48012474,0
0.9997627,1
0.01636442,0
0.97283745,1
0.03927109,0
0.9520883,1
5.8138936e-05,0
0.99972576,1
0.00012677,0
0.9427327,1
0.99643767,0
0.7218317,1
1.668942e-06,0
0.996497,1
0.12223031,0
0.9150642,1
9.140925e-10,0
0.41680938,1
0.00752085,0
0.38974595,1
0.2257728,0
0.36015952,1
0.01911932,0
0.9210385,1
0.00400212,0
0.9961211,1
0.00039511,0
0.9999994,1
0.22113855,0
0.8270102,1
1.5128282e-05,0
0.5593153,1
0.0234383,0
0.6500076,1
0.05597599,0
0.5044899,1
0.09475764,0
0.9992749,1
0.01833083,0
0.00010235,1
0.00072385,0
0.9991248,1
0.03100241,0
0.99908996,1
0.23407151,0
0.98222834,1
0.04512151,0
0.988977,1
0.32508925,0
0.9511738,1
0.07820268,0
0.96521944,1
2.9845822e-08,0
0.35037723,1
0.5563676,0
0.9985739,1
7.476995e-08,0
0.01171602,1
0.28849795,0
0.99956626,1
0.00118163,0
0.999608,1
0.43269148,0
0.5728477,1
0.9899672,0
0.12692696,1
0.799248,0
0.6773003,1
2.3353373e-06,0
0.40588468,1
2.7004094e-06,0
0.9682493,1
5.5326924e-05,0
0.99726546,1
3.8463597e-09,0
0.01770555,1
0.00104558,0
0.99998665,1
0.02331463,0
0.6385198,1
0.6476348,0
0.9949503,1
0.00502321,0
0.8982726,1
0.70563555,0
0.99595,1
0.04557607,0
0.9952009,1
0.25432304,0
0.997743,1
0.04994639,0
0.9972705,1
1.3024325e-07,0
0.99866045,1
5.139823e-06,0
0.27592316,1
0.04807563,0
0.85747784,1
0.00056066,0
0.98914486,1
7.4877507e-06,0
0.38392565,1
0.6234431,0
0.33571056,1
0.04579994,0
0.9999696,1
0.06640757,0
0.37739396,1
0.00079827,0
0.98470795,1
0.01210944,0
0.998686,1
0.03877553,0
0.9997948,1
0.14302605,0
0.22793119,1
2.8789033e-05,0
0.9899805,1
1.3601699e-05,0
0.18837744,1
5.9210993e-08,0
0.9999528,1
1.4818845e-06,0
0.10838915,1
0.99955064,0
0.9999758,1
0.04895701,0
0.99973625,1
0.12937236,0
0.99295676,1
0.02913434,0
0.99958855,1
0.08660392,0
0.68800735,1
0.02158929,0
0.999853,1
0.01519772,0
0.99962115,1
0.01437146,0
0.9850167,1
0.22473125,0
0.42526564,1
0.9349057,0
0.1552261,1
0.03052465,0
0.99722856,1
0.87822783,0
0.99990714,1
0.00076874,0
0.50241226,1
0.07913602,0
0.9999914,1
0.04331386,0
0.98094785,1
0.8538698,0
0.9944404,1
0.00191917,0
0.6169815,1
0.00021658,0
0.8803808,1
0.77916217,0
0.9827937,1
0.00105997,0
0.98287416,1
0.6623682,0
0.41704756,1
2.0189753e-05,0
0.88392895,1
0.7391247,0
0.9998067,1
0.00022356,0
0.75249606,1
0.01335262,0
0.9577212,1
2.0941936e-05,0
0.9607077,1
0.13933198,0
0.71544594,1
0.92968696,0
0.7855995,1
0.01942189,0
0.4541074,1
0.0344721,0
0.4298198,1
0.00627515,0
0.59768033,1
0.00240921,0
0.9990761,1
0.01465759,0
0.99969614,1
0.00132674,0
0.97431666,1
0.09525178,0
0.95043814,1
0.03427072,0
0.2787733,1
0.00557774,0
0.8140845,1
0.00324382,0
0.11914836,1
0.16460657,0
0.99997795,1
0.33607033,0
0.90289706,1
0.3428533,0
0.91212296,1
0.6430621,0
0.8784445,1
0.0206728,0
0.23594777,1
0.06380147,0
0.9881869,1
0.00233292,0
0.97412723,1
0.01551093,0
0.9998487,1
2.2351437e-06,0
0.9639168,1
0.0065273,0
0.94019336,1
0.00010484,0
0.6552358,1
0.14000745,0
0.999941,1
0.37236577,0
0.96744394,1
0.04695924,0
0.64510685,1
7.473117e-08,0
0.46862015,1
0.58697927,0
0.38382685,1
0.35569516,0
0.5212824,1
0.00094528,0
0.14226365,1
0.85163474,0
0.9999498,1
0.00314784,0
0.9945056,1
0.10524289,0
0.02443784,1
0.00208292,0
0.9809801,1
0.0026196,0
0.9998678,1
5.740336e-09,0
0.38905567,1
3.0989355e-07,0
0.9999354,1
0.00221685,0
0.87347615,1
0.22171257,0
0.980956,1
0.00016497,0
0.8339505,1
0.41555065,0
0.86972845,1
0.00615632,0
0.9999808,1
0.16251975,0
0.05908529,1
0.00990871,0
0.6979235,1
0.16684742,0
0.9715251,1
0.00212251,0
0.5372963,1
0.03113178,0
0.99931884,1
0.9092073,0
0.99717027,1
0.03045755,0
0.9934744,1
0.2557971,0
0.9490747,1
1.1045046e-09,0
0.99956745,1
0.10860671,0
0.80746466,1
0.00371796,0
0.945769,1
0.00049394,0
0.87322044,1
0.2782535,0
0.99954116,1
0.12628198,0
0.9902352,1
0.00014621,0
0.9998671,1
0.3840976,0
0.99995506,1
0.59788144,0
0.99859387,1
0.16526416,0
0.02660966,1
0.11918321,0
0.8679638,1
0.13337842,0
0.8975093,1
0.22500984,0
0.985033,1
8.317721e-06,0
0.9999753,1
0.0347376,0
0.04002462,1
0.17302231,0
0.4639239,1
0.8529034,0
0.9995832,1
0.00911613,0
0.85343766,1
0.07463491,0
0.99837434,1
1.6055224e-05,0
0.9995197,1
0.18066816,0
0.9999964,1
0.02715763,0
0.04917675,1
0.09870317,0
0.9947889,1
0.99817383,0
0.8556088,1
0.37951452,0
0.9936743,1
0.83212453,0
0.642112,1
0.00468,0
0.9948667,1
0.10560127,0
0.99991214,1
0.03383539,0
0.95586455,1
0.00013451,0
0.21858,1
0.00187548,0
0.03742229,1
0.00105357,0
0.9814828,1
0.15007366,0
0.24862817,1
0.18215226,0
0.77645487,1
0.4508042,0
0.99951684,1
0.02396306,0
0.34562084,1
0.03442249,0
0.2412613,1
0.13153984,0
0.6218018,1
0.00947113,0
0.5311729,1
0.98734623,0
0.1178157,1
0.00010715,0
0.4737621,1
9.4033527e-07,0
0.9922132,1
0.04361158,0
0.9954476,1
0.9951138,0
0.51916033,1
2.2065015e-08,0
0.9974795,1
0.90258825,0
0.99797803,1
0.00047122,0
0.9279215,1
0.05653407,0
0.99840754,1
0.02808492,0
0.987655,1
0.07867812,0
0.94845957,1
3.4150546e-06,0
0.99156255,1
3.6621262e-08,0
0.9994771,1
0.20441835,0
0.9970505,1
0.00272436,0
0.23395677,1
0.3933113,0
0.2120581,1
8.347295e-05,0
0.12947677,1
0.00097117,0
0.9983912,1
0.2659033,0
0.5819468,1
0.3968848,0
0.9994904,1
0.28966022,0
0.11367747,1
0.48937204,0
0.46568042,1
0.5314013,0
0.9944806,1
0.01697969,0
0.99996614,1
0.13629521,0
0.14257354,1
0.34669995,0
0.75862646,1
0.00996128,0
0.99061906,1
0.02841328,0
0.9985643,1
0.00569363,0
0.7922102,1
0.14973375,0
0.99114746,1
0.17430626,0
0.999985,1
0.00605458,0
0.8209985,1
0.01231979,0
0.4003346,1
0.04686144,0
0.99970335,1
0.08845159,0
0.4595143,1
0.35716623,0
0.96644974,1
0.00030732,0
0.2175053,1
0.00321207,0
0.82969743,1
0.07293354,0
0.12010345,1
0.9950879,0
0.99942905,1
0.17036463,0
0.9991352,1
0.00355846,0
0.99999416,1
4.6055968e-05,0
0.04110821,1
0.07323591,0
0.9996587,1
0.00193839,0
0.99999654,1
0.00631185,0
0.99725336,1
0.57649106,0
0.9998217,1
0.38493487,0
0.899759,1
0.07513601,0
0.999736,1
1.4822068e-06,0
0.36124757,1
0.00059767,0
0.9647352,1
0.30242184,0
0.9999889,1
0.03598653,0
0.9916966,1
0.7628237,0
0.9765138,1
0.05501864,0
0.8908208,1
0.00043037,0
0.03187288,1
0.98007226,0
0.07227956,1
2.7782194e-08,0
0.9994691,1
0.17494705,0
0.83453655,1
0.21512733,0
0.99344045,1
0.05014729,0
0.9785532,1
0.00018399,0
0.9968792,1
0.53414947,0
0.9866273,1
0.02985591,0
0.8007894,1
0.00655951,0
0.09776935,1
0.01858523,0
0.94157904,1
0.0110987,0
0.9998247,1
0.9067986,0
0.9995254,1
0.02640402,0
0.99598217,1
0.20917726,0
0.7493094,1
0.39496806,0
0.68208814,1
0.00554928,0
0.99445575,1
0.00053692,0
0.91627866,1
0.0048267,0
0.4513054,1
0.01879816,0
0.58965003,1
0.06874461,0
0.97667515,1
0.001333,0
0.7017966,1
0.05557753,0
0.9923914,1
0.37367967,0
0.99957365,1
0.7117091,0
0.99934226,1
0.08269812,0
0.9939318,1
0.17361537,0
0.13707124,1
0.36438176,0
0.9996823,1
0.29005912,0
0.97676486,1
0.00059102,0
0.9938731,1
6.102183e-06,0
0.8035153,1
2.8791916e-05,0
0.8414734,1
7.943339e-06,0
0.9440646,1
0.03519583,0
0.30295098,1
0.9550347,0
0.9993899,1
0.000196,0
0.99733126,1
1.256677e-07,0
0.99939346,1
0.02164652,0
0.9701741,1
0.03437011,0
0.5844429,1
0.9988745,0
0.99946445,1
0.00119197,0
0.97622603,1
6.3077494e-09,0
0.9018228,1
2.7094563e-07,0
0.999527,1
0.4573399,0
0.20982452,1
0.372023,0
0.97832733,1
0.00867098,0
0.997209,1
2.653117e-05,0
0.51737523,1
0.34939918,0
0.53288233,1
1.2051491e-05,0
0.9976781,1
0.02661787,0
0.99997246,1
0.01322587,0
0.92653775,1
0.17335494,0
0.9811266,1
2.3226503e-06,0
0.94884634,1
0.00713534,0
0.9088301,1
0.00014682,0
0.9997168,1
0.16598493,0
0.99960583,1
3.296453e-05,0
0.40656364,1
